id_a,id_b,rating_a,rating_b,expected,prediction,is_correct,raw_response
1201,4410,3.05,1.75,A,A,True,<answer>A</answer>
2785,4809,1.58,2.79,B,B,True,<answer>B</answer>
3050,5249,2.0,3.3,B,A,False,<answer>A</answer>
6637,5277,1.95,3.0,B,B,True,<answer>B</answer>
3622,1663,2.06,3.15,B,B,True,<answer>B</answer>
5316,5029,1.53,3.35,B,B,True,<answer>B</answer>
7654,3508,1.0,2.85,B,B,True,<answer>B</answer>
6003,1446,2.95,0.33,A,B,False,<answer>B</answer>
7473,1456,2.65,1.58,A,B,False,<answer>B</answer>
2270,7447,3.25,2.0,A,A,True,<answer>A</answer>
1106,3321,1.33,2.61,B,B,True,<answer>B</answer>
3093,7511,2.56,1.05,A,A,True,<answer>A</answer>
6612,7241,3.1,1.79,A,B,False,<answer>B</answer>
4262,3132,3.1,1.95,A,A,True,<answer>A</answer>
6389,6827,2.5,1.5,A,A,True,<answer>A</answer>
1029,5665,1.56,2.6,B,A,False,<answer>A</answer>
174,2173,1.72,2.92,B,A,False,<answer>A</answer>
6927,3607,2.15,1.06,A,B,False,<answer>B</answer>
4211,126,2.81,1.24,A,A,True,<answer>A</answer>
798,6209,0.78,2.18,B,B,True,<answer>B</answer>
3384,7449,2.9,1.87,A,B,False,<answer>B</answer>
2671,1029,2.61,1.56,A,B,False,<answer>B</answer>
7479,3486,2.95,1.85,A,B,False,<answer>B</answer>
1615,7410,1.8,3.1,B,B,True,<answer>B</answer>
2532,7433,2.88,1.35,A,B,False,<answer>B</answer>
4349,1252,1.71,3.2,B,B,True,<answer>B</answer>
6273,7241,3.05,1.79,A,B,False,<answer>B</answer>
4402,4197,1.65,3.25,B,B,True,<answer>B</answer>
801,5539,1.81,3.37,B,B,True,<answer>B</answer>
6137,7508,3.0,1.55,A,B,False,<answer>B</answer>
6108,4983,3.35,1.95,A,A,True,<answer>A</answer>
692,4126,3.4,1.63,A,B,False,<answer>B</answer>
2370,3804,1.85,2.95,B,B,True,<answer>B</answer>
7680,4708,2.26,3.55,B,A,False,<answer>A</answer>
2084,7151,2.4,3.53,B,A,False,<answer>A</answer>
6198,2896,3.32,1.5,A,B,False,<answer>B</answer>
1547,6853,4.0,2.85,A,A,True,<answer>A</answer>
4279,7786,1.31,2.5,B,B,True,<answer>B</answer>
5029,7808,3.35,2.25,A,A,True,<answer>A</answer>
106,4765,3.25,1.85,A,A,True,<answer>A</answer>
4430,6297,3.2,2.15,A,A,True,<answer>A</answer>
288,5829,1.75,3.1,B,A,False,<answer>A</answer>
6057,7879,1.65,2.74,B,A,False,<answer>A</answer>
3242,6274,2.4,3.4,B,A,False,<answer>A</answer>
4467,6384,2.9,1.8,A,A,True,<answer>A</answer>
5614,1439,1.75,2.85,B,A,False,<answer>A</answer>
7666,3584,1.0,2.0,B,B,True,<answer>B</answer>
1203,702,2.84,1.45,A,A,True,<answer>A</answer>
2298,2643,2.0,3.1,B,A,False,<answer>A</answer>
2457,1064,2.44,1.43,A,A,True,<answer>A</answer>
6147,3226,3.3,2.2,A,B,False,<answer>B</answer>
2013,5665,1.53,2.6,B,A,False,<answer>A</answer>
4585,1343,2.75,1.35,A,B,False,<answer>B</answer>
158,5373,2.55,1.38,A,A,True,<answer>A</answer>
4964,6274,1.94,3.4,B,B,True,<answer>B</answer>
1061,5104,3.3,2.0,A,A,True,<answer>A</answer>
626,5774,2.94,1.89,A,A,True,<answer>A</answer>
4882,646,3.1,1.9,A,B,False,<answer>B</answer>
5550,4731,0.95,2.2,B,A,False,<answer>A</answer>
4306,3950,1.8,3.05,B,B,True,<answer>B</answer>
5257,7064,0.67,3.05,B,A,False,<answer>A</answer>
7108,1107,2.5,1.22,A,A,True,<answer>A</answer>
5287,2410,1.8,3.35,B,A,False,<answer>A</answer>
2739,5407,3.1,1.89,A,A,True,<answer>A</answer>
1296,4219,1.55,2.65,B,B,True,<answer>B</answer>
2936,834,0.65,1.87,B,B,True,<answer>B</answer>
7799,6110,0.67,2.22,B,B,True,<answer>B</answer>
7406,6298,1.45,3.11,B,A,False,<answer>A</answer>
6600,2787,4.0,1.75,A,B,False,<answer>B</answer>
5348,3395,2.94,1.36,A,B,False,<answer>B</answer>
6432,7453,1.18,2.74,B,B,True,<answer>B</answer>
4910,7037,2.7,1.1,A,B,False,<answer>B</answer>
1762,5037,2.63,1.22,A,B,False,<answer>B</answer>
3831,7575,1.29,3.21,B,A,False,<answer>A</answer>
2132,5322,1.2,2.53,B,B,True,<answer>B</answer>
4214,6648,1.25,2.47,B,B,True,<answer>B</answer>
5212,2997,0.45,3.05,B,A,False,<answer>A</answer>
4424,6154,1.0,2.3,B,B,True,<answer>B</answer>
7991,5175,1.21,2.89,B,A,False,<answer>A</answer>
2167,2559,2.84,1.56,A,B,False,<answer>B</answer>
6090,3258,1.95,3.25,B,B,True,<answer>B</answer>
2356,6116,3.0,1.56,A,A,True,<answer>A</answer>
908,6129,2.5,1.45,A,B,False,<answer>B</answer>
4828,5300,2.6,1.54,A,A,True,<answer>A</answer>
1296,4367,1.55,2.72,B,B,True,<answer>B</answer>
2119,7526,2.1,3.16,B,A,False,<answer>A</answer>
6292,5838,2.67,1.6,A,B,False,<answer>B</answer>
4018,1988,3.11,2.0,A,B,False,<answer>B</answer>
2282,4558,3.35,1.42,A,A,True,<answer>A</answer>
6419,2269,1.56,3.58,B,A,False,<answer>A</answer>
2992,4531,3.2,1.9,A,B,False,<answer>B</answer>
1314,4361,1.22,2.3,B,B,True,<answer>B</answer>
3611,7345,2.27,1.21,A,B,False,<answer>B</answer>
1309,7137,2.95,1.95,A,B,False,<answer>B</answer>
7813,6052,3.42,1.5,A,A,True,<answer>A</answer>
3603,7991,2.5,1.21,A,B,False,<answer>B</answer>
2352,4351,2.95,1.55,A,A,True,<answer>A</answer>
3308,7072,1.4,2.53,B,A,False,<answer>A</answer>
5839,4098,1.78,2.84,B,A,False,<answer>A</answer>
6447,2423,3.25,2.05,A,B,False,<answer>B</answer>
3084,1454,3.29,1.8,A,B,False,<answer>B</answer>
4054,6640,1.9,0.68,A,B,False,<answer>B</answer>
2783,7578,1.32,3.5,B,B,True,<answer>B</answer>
2097,4289,2.75,1.64,A,B,False,<answer>B</answer>
5257,2296,0.67,1.85,B,B,True,<answer>B</answer>
4088,5662,1.5,2.5,B,B,True,<answer>B</answer>
5367,723,2.55,1.42,A,B,False,<answer>B</answer>
5093,5685,1.61,2.67,B,A,False,<answer>A</answer>
3644,5842,1.37,3.32,B,A,False,<answer>A</answer>
4317,6350,1.85,2.9,B,A,False,<answer>A</answer>
1343,734,1.35,2.7,B,B,True,<answer>B</answer>
7151,3670,3.53,2.35,A,A,True,<answer>A</answer>
7457,2636,3.1,1.4,A,B,False,<answer>B</answer>
302,3391,2.65,0.88,A,A,True,<answer>A</answer>
5260,6431,3.0,1.45,A,B,False,<answer>B</answer>
7010,786,2.68,1.63,A,A,True,<answer>A</answer>
6669,4335,1.32,2.75,B,A,False,<answer>A</answer>
6507,3750,2.95,1.9,A,A,True,<answer>A</answer>
3680,5728,3.17,2.0,A,B,False,<answer>B</answer>
4371,2031,2.7,1.4,A,A,True,<answer>A</answer>
6025,7001,2.94,1.9,A,B,False,<answer>B</answer>
7629,5327,1.68,3.35,B,B,True,<answer>B</answer>
2998,115,3.1,2.05,A,A,True,<answer>A</answer>
7075,4329,1.68,2.85,B,B,True,<answer>B</answer>
2643,7623,3.1,1.89,A,B,False,<answer>B</answer>
2045,7660,2.12,0.89,A,A,True,<answer>A</answer>
3607,5651,1.06,2.3,B,B,True,<answer>B</answer>
4709,2882,3.25,1.95,A,A,True,<answer>A</answer>
5836,1657,2.12,1.11,A,A,True,<answer>A</answer>
1675,7834,0.67,2.94,B,B,True,<answer>B</answer>
2337,6708,1.39,2.65,B,B,True,<answer>B</answer>
1615,6464,1.8,3.18,B,A,False,<answer>A</answer>
6324,3391,1.94,0.88,A,B,False,<answer>B</answer>
204,6061,1.56,3.11,B,A,False,<answer>A</answer>
4788,4115,3.21,1.91,A,A,True,<answer>A</answer>
1883,6223,0.7,2.6,B,B,True,<answer>B</answer>
6873,2021,3.0,1.56,A,A,True,<answer>A</answer>
6578,393,3.25,1.65,A,A,True,<answer>A</answer>
4386,376,1.6,2.6,B,B,True,<answer>B</answer>
6298,6157,3.11,2.05,A,B,False,<answer>B</answer>
8,1809,1.79,2.89,B,B,True,<answer>B</answer>
1725,4279,2.9,1.31,A,B,False,<answer>B</answer>
1083,1261,3.05,1.2,A,A,True,<answer>A</answer>
3330,2457,1.3,2.44,B,A,False,<answer>A</answer>
3996,4351,3.17,1.55,A,B,False,<answer>B</answer>
6126,7845,1.8,2.85,B,B,True,<answer>B</answer>
4343,1762,0.53,2.63,B,A,False,<answer>A</answer>
450,5125,1.28,2.7,B,B,True,<answer>B</answer>
184,1919,2.33,1.0,A,B,False,<answer>B</answer>
2172,3152,3.06,1.95,A,B,False,<answer>B</answer>
5838,7243,1.6,3.16,B,B,True,<answer>B</answer>
4463,4462,2.37,0.8,A,B,False,<answer>B</answer>
3391,2475,0.88,2.33,B,B,True,<answer>B</answer>
3916,7301,1.7,2.74,B,B,True,<answer>B</answer>
4075,4603,1.53,2.74,B,B,True,<answer>B</answer>
2584,1901,3.45,2.45,A,A,True,<answer>A</answer>
3224,5202,3.0,1.78,A,A,True,<answer>A</answer>
5327,1662,3.35,2.3,A,B,False,<answer>B</answer>
6901,1571,2.59,1.06,A,B,False,<answer>B</answer>
6241,3091,3.2,1.61,A,B,False,<answer>B</answer>
3392,1514,3.2,1.71,A,A,True,<answer>A</answer>
1400,3722,2.4,1.31,A,A,True,<answer>A</answer>
3668,3340,1.05,2.83,B,B,True,<answer>B</answer>
7994,551,3.7,2.47,A,A,True,<answer>A</answer>
3161,4792,3.0,1.45,A,A,True,<answer>A</answer>
5843,6111,2.95,1.95,A,B,False,<answer>B</answer>
6930,492,2.0,0.94,A,A,True,<answer>A</answer>
1314,4353,1.22,2.62,B,B,True,<answer>B</answer>
6077,3489,2.25,3.55,B,B,True,<answer>B</answer>
1178,6612,1.65,3.1,B,A,False,<answer>A</answer>
1342,1203,1.07,2.84,B,A,False,<answer>A</answer>
4150,6576,1.46,2.79,B,B,True,<answer>B</answer>
2258,2133,2.95,1.42,A,A,True,<answer>A</answer>
1083,4289,3.05,1.64,A,A,True,<answer>A</answer>
2861,5844,2.61,1.2,A,B,False,<answer>B</answer>
275,6392,2.1,3.11,B,B,True,<answer>B</answer>
7532,7314,3.0,1.81,A,B,False,<answer>B</answer>
3121,4236,2.8,1.47,A,B,False,<answer>B</answer>
1809,1026,2.89,1.35,A,B,False,<answer>B</answer>
3036,4613,3.05,2.0,A,A,True,<answer>A</answer>
4603,6310,2.74,1.6,A,B,False,<answer>B</answer>
5407,1934,1.89,2.9,B,B,True,<answer>B</answer>
7038,833,3.26,2.11,A,A,True,<answer>A</answer>
2410,2384,3.35,1.53,A,A,True,<answer>A</answer>
1602,6544,1.85,3.4,B,B,True,<answer>B</answer>
1256,5356,1.18,2.28,B,B,True,<answer>B</answer>
1278,2433,2.07,3.25,B,B,True,<answer>B</answer>
2454,1208,2.95,1.25,A,A,True,<answer>A</answer>
6941,1252,1.58,3.2,B,B,True,<answer>B</answer>
7024,27,1.06,2.4,B,B,True,<answer>B</answer>
6719,2365,3.4,2.16,A,B,False,<answer>B</answer>
511,7146,1.22,2.45,B,B,True,<answer>B</answer>
6871,7832,1.7,3.6,B,A,False,<answer>A</answer>
856,7360,1.6,2.6,B,A,False,<answer>A</answer>
7472,7636,1.1,2.84,B,A,False,<answer>A</answer>
2651,7250,2.35,3.68,B,B,True,<answer>B</answer>
5369,5672,1.7,2.74,B,B,True,<answer>B</answer>
6480,1084,1.25,2.5,B,A,False,<answer>A</answer>
677,5759,1.75,2.79,B,B,True,<answer>B</answer>
4239,956,3.21,0.1,A,B,False,<answer>B</answer>
583,5336,2.11,3.74,B,B,True,<answer>B</answer>
3429,5634,3.15,1.44,A,B,False,<answer>B</answer>
131,5529,2.75,1.16,A,A,True,<answer>A</answer>
5247,134,1.9,3.4,B,B,True,<answer>B</answer>
1547,1537,4.0,2.85,A,B,False,<answer>B</answer>
5282,3406,3.25,0.82,A,A,True,<answer>A</answer>
3471,7566,1.21,2.3,B,B,True,<answer>B</answer>
3210,5786,1.6,3.05,B,A,False,<answer>A</answer>
5863,7930,2.16,0.94,A,A,True,<answer>A</answer>
7540,573,2.58,1.45,A,A,True,<answer>A</answer>
3269,7994,1.81,3.7,B,B,True,<answer>B</answer>
2164,7398,2.0,3.1,B,B,True,<answer>B</answer>
5070,50,1.75,2.75,B,B,True,<answer>B</answer>
1604,2985,2.7,1.56,A,B,False,<answer>B</answer>
464,7479,1.79,2.95,B,A,False,<answer>A</answer>
265,6307,2.45,1.28,A,A,True,<answer>A</answer>
6036,6342,2.76,1.63,A,B,False,<answer>B</answer>
5339,3022,1.15,2.58,B,A,False,<answer>A</answer>
7535,2582,1.9,3.0,B,B,True,<answer>B</answer>
5219,2822,2.5,1.5,A,A,True,<answer>A</answer>
1454,7201,1.8,3.2,B,B,True,<answer>B</answer>
5482,3983,3.0,1.4,A,B,False,<answer>B</answer>
7321,2101,0.3,2.9,B,B,True,<answer>B</answer>
5134,7522,1.75,3.42,B,A,False,<answer>A</answer>
5469,2013,2.84,1.53,A,B,False,<answer>B</answer>
2812,4080,2.8,1.33,A,B,False,<answer>B</answer>
4825,4183,3.15,1.6,A,A,True,<answer>A</answer>
519,1296,2.73,1.55,A,A,True,<answer>A</answer>
6266,5064,3.3,1.9,A,A,True,<answer>A</answer>
4551,4496,2.75,1.47,A,A,True,<answer>A</answer>
6811,2548,0.84,2.39,B,A,False,<answer>A</answer>
310,6900,2.45,1.41,A,A,True,<answer>A</answer>
3489,5965,3.55,2.5,A,B,False,<answer>B</answer>
5654,5407,3.65,1.89,A,B,False,<answer>B</answer>
7336,3471,3.21,1.21,A,A,True,<answer>A</answer>
1123,4223,0.95,2.61,B,A,False,<answer>A</answer>
850,2063,3.33,2.05,A,B,False,<answer>B</answer>
799,7858,2.8,1.5,A,B,False,<answer>B</answer>
3035,4256,1.5,2.8,B,B,True,<answer>B</answer>
3332,4565,3.84,2.35,A,B,False,<answer>B</answer>
5921,1060,1.22,2.74,B,A,False,<answer>A</answer>
7552,860,2.85,1.05,A,B,False,<answer>B</answer>
6464,3982,3.18,1.74,A,B,False,<answer>B</answer>
2284,7791,1.87,2.95,B,A,False,<answer>A</answer>
4856,5300,2.6,1.54,A,B,False,<answer>B</answer>
1261,2880,1.2,2.47,B,B,True,<answer>B</answer>
6601,6432,2.8,1.18,A,A,True,<answer>A</answer>
2146,6444,2.75,1.6,A,A,True,<answer>A</answer>
1421,877,0.71,2.65,B,B,True,<answer>B</answer>
3831,6311,1.29,2.7,B,B,True,<answer>B</answer>
5539,2870,3.37,2.2,A,B,False,<answer>B</answer>
3743,7037,2.15,1.1,A,B,False,<answer>B</answer>
1724,4969,1.16,2.61,B,B,True,<answer>B</answer>
827,6274,2.06,3.4,B,A,False,<answer>A</answer>
5550,4920,0.95,2.1,B,A,False,<answer>A</answer>
4147,6305,1.3,2.32,B,A,False,<answer>A</answer>
7364,4515,2.47,1.4,A,A,True,<answer>A</answer>
3310,6457,0.83,2.6,B,B,True,<answer>B</answer>
5976,877,1.4,2.65,B,B,True,<answer>B</answer>
1920,4833,1.74,0.18,A,A,True,<answer>A</answer>
6276,774,2.82,1.8,A,B,False,<answer>B</answer>
4722,6384,2.95,1.8,A,A,True,<answer>A</answer>
7125,2636,2.56,1.4,A,B,False,<answer>B</answer>
2503,7938,3.1,2.0,A,B,False,<answer>B</answer>
2584,6938,3.45,2.33,A,A,True,<answer>A</answer>
3748,3300,3.2,1.29,A,A,True,<answer>A</answer>
338,3922,3.0,1.95,A,B,False,<answer>B</answer>
7370,5088,2.0,3.21,B,B,True,<answer>B</answer>
4169,5899,1.55,2.59,B,B,True,<answer>B</answer>
1902,4906,3.6,1.33,A,B,False,<answer>B</answer>
5249,4294,3.3,1.58,A,A,True,<answer>A</answer>
2025,1881,2.95,1.95,A,B,False,<answer>B</answer>
903,4549,1.25,2.95,B,A,False,<answer>A</answer>
6953,5539,2.11,3.37,B,A,False,<answer>A</answer>
5957,2740,3.25,1.29,A,B,False,<answer>B</answer>
4279,4231,1.31,2.55,B,B,True,<answer>B</answer>
528,886,1.39,2.55,B,B,True,<answer>B</answer>
99,6501,2.58,1.56,A,A,True,<answer>A</answer>
2811,2036,3.0,1.85,A,A,True,<answer>A</answer>
7385,4981,1.38,2.58,B,B,True,<answer>B</answer>
4428,3401,2.68,1.3,A,B,False,<answer>B</answer>
3784,1600,1.92,3.15,B,B,True,<answer>B</answer>
2704,5389,2.9,1.85,A,B,False,<answer>B</answer>
6773,2875,2.95,1.95,A,B,False,<answer>B</answer>
3,408,1.95,0.27,A,A,True,<answer>A</answer>
143,3647,3.4,2.38,A,B,False,<answer>B</answer>
1297,2140,3.15,1.59,A,A,True,<answer>A</answer>
294,5559,1.95,3.05,B,A,False,<answer>A</answer>
1902,4008,3.6,1.72,A,B,False,<answer>B</answer>
2704,1615,2.9,1.8,A,B,False,<answer>B</answer>
6308,400,1.22,2.3,B,A,False,<answer>A</answer>
3122,6040,1.67,3.16,B,B,True,<answer>B</answer>
7403,7691,2.05,3.25,B,B,True,<answer>B</answer>
852,5274,2.55,1.47,A,B,False,<answer>B</answer>
6342,3737,1.63,2.65,B,A,False,<answer>A</answer>
3554,323,3.35,2.06,A,B,False,<answer>B</answer>
577,7473,1.4,2.65,B,A,False,<answer>A</answer>
6457,3078,2.6,1.55,A,A,True,<answer>A</answer>
4884,7942,1.65,2.75,B,A,False,<answer>A</answer>
4940,7307,2.7,1.32,A,A,True,<answer>A</answer>
1143,3361,2.93,1.87,A,B,False,<answer>B</answer>
6705,1945,1.9,2.9,B,B,True,<answer>B</answer>
7219,550,2.25,3.5,B,B,True,<answer>B</answer>
4969,7274,2.61,1.5,A,B,False,<answer>B</answer>
1439,6672,2.85,1.69,A,B,False,<answer>B</answer>
4018,2767,3.11,1.64,A,B,False,<answer>B</answer>
2532,1290,2.88,1.74,A,A,True,<answer>A</answer>
5625,4739,3.0,0.83,A,A,True,<answer>A</answer>
5697,7821,1.8,2.83,B,A,False,<answer>A</answer>
7877,550,2.5,3.5,B,B,True,<answer>B</answer>
4661,4232,1.7,2.75,B,A,False,<answer>A</answer>
1305,7160,2.55,0.56,A,A,True,<answer>A</answer>
1148,6445,2.38,1.24,A,B,False,<answer>B</answer>
6032,1252,2.11,3.2,B,B,True,<answer>B</answer>
2410,6642,3.35,2.24,A,B,False,<answer>B</answer>
79,3310,2.6,0.83,A,B,False,<answer>B</answer>
5016,2352,1.84,2.95,B,B,True,<answer>B</answer>
6526,3045,0.6,2.65,B,B,True,<answer>B</answer>
6965,4898,2.9,1.75,A,A,True,<answer>A</answer>
5576,1425,1.39,2.9,B,B,True,<answer>B</answer>
3704,5790,3.25,1.63,A,B,False,<answer>B</answer>
877,5629,2.65,1.63,A,B,False,<answer>B</answer>
7432,1555,3.25,1.95,A,A,True,<answer>A</answer>
4951,784,1.53,3.0,B,B,True,<answer>B</answer>
2827,6333,1.13,2.6,B,A,False,<answer>A</answer>
6759,1953,1.11,2.5,B,B,True,<answer>B</answer>
6811,949,0.84,2.47,B,A,False,<answer>A</answer>
3284,5501,1.88,2.89,B,B,True,<answer>B</answer>
5398,3481,1.75,2.9,B,B,True,<answer>B</answer>
5556,869,2.65,1.32,A,A,True,<answer>A</answer>
6777,6224,3.0,1.85,A,A,True,<answer>A</answer>
3701,5477,2.5,1.22,A,B,False,"I find <answer>B</answer> to be funnier. The idea that social media use among teenagers has reached such an extreme that 1 out of 3 teenagers is now a phone is a humorous exaggeration. It plays on the common phrase ""1 out of 3 people"" followed by a surprising statement. The other option, while somewhat humorous, relies on a more straightforward punchline about internet censorship based on a specific opinion."
3909,1874,0.87,2.47,B,A,False,<answer>A</answer>
4803,7201,1.7,3.2,B,B,True,<answer>B</answer>
2316,1571,2.3,1.06,A,B,False,<answer>B</answer>
2721,7942,1.67,2.75,B,B,True,<answer>B</answer>
4988,6574,3.0,1.75,A,B,False,<answer>B</answer>
4522,7145,1.75,3.11,B,A,False,<answer>A</answer>
3682,6775,2.9,1.55,A,B,False,<answer>B</answer>
5147,5805,3.35,2.0,A,B,False,<answer>B</answer>
1436,7275,1.42,2.55,B,B,True,<answer>B</answer>
7511,527,1.05,2.9,B,A,False,<answer>A</answer>
300,7352,2.16,3.5,B,A,False,<answer>A</answer>
2920,2296,0.81,1.85,B,A,False,<answer>A</answer>
7191,221,2.1,3.15,B,B,True,<answer>B</answer>
3213,2936,2.6,0.65,A,A,True,<answer>A</answer>
1079,5424,1.05,2.74,B,B,True,<answer>B</answer>
5058,5117,0.59,2.4,B,B,True,<answer>B</answer>
6501,5795,1.56,3.0,B,B,True,<answer>B</answer>
6601,6721,2.8,1.65,A,A,True,<answer>A</answer>
4966,1938,1.63,2.89,B,B,True,<answer>B</answer>
3646,5379,1.65,2.79,B,B,True,<answer>B</answer>
6222,322,2.95,1.94,A,B,False,<answer>B</answer>
843,6003,1.9,2.95,B,B,True,<answer>B</answer>
6492,271,2.71,1.0,A,A,True,<answer>A</answer>
2118,6332,0.7,3.25,B,A,False,<answer>A</answer>
5440,3048,2.95,0.68,A,B,False,<answer>B</answer>
1026,2591,1.35,2.55,B,A,False,<answer>A</answer>
1668,6133,2.4,1.11,A,A,True,<answer>A</answer>
2047,7091,1.21,3.1,B,B,True,<answer>B</answer>
273,6627,2.7,1.65,A,A,True,<answer>A</answer>
2236,1814,2.1,1.07,A,B,False,<answer>B</answer>
1770,2089,3.79,2.58,A,B,False,<answer>B</answer>
2337,1467,1.39,3.0,B,B,True,<answer>B</answer>
7666,5382,1.0,3.06,B,A,False,<answer>A</answer>
6610,1698,1.83,3.21,B,A,False,<answer>A</answer>
3976,5005,2.74,1.65,A,B,False,<answer>B</answer>
1973,5980,1.61,2.89,B,A,False,<answer>A</answer>
1342,1958,1.07,2.9,B,B,True,<answer>B</answer>
5355,4424,2.28,1.0,A,B,False,<answer>B</answer>
6445,5755,1.24,2.85,B,B,True,<answer>B</answer>
880,2053,1.58,2.85,B,B,True,<answer>B</answer>
5029,4369,3.35,2.22,A,A,True,<answer>A</answer>
3668,5110,1.05,2.75,B,A,False,<answer>A</answer>
576,550,2.28,3.5,B,B,True,<answer>B</answer>
2578,1780,3.53,1.65,A,A,True,<answer>A</answer>
2567,5559,1.59,3.05,B,A,False,<answer>A</answer>
867,5,1.18,2.78,B,B,True,<answer>B</answer>
2909,6203,1.45,2.95,B,A,False,<answer>A</answer>
3428,7662,1.88,0.1,A,B,False,<answer>B</answer>
6984,2081,1.45,2.68,B,A,False,<answer>A</answer>
3705,7882,1.78,3.05,B,B,True,<answer>B</answer>
4383,7511,2.41,1.05,A,A,True,<answer>A</answer>
402,4419,3.11,1.63,A,B,False,<answer>B</answer>
4088,1587,1.5,2.53,B,A,False,<answer>A</answer>
5383,5717,3.16,2.11,A,A,True,<answer>A</answer>
30,663,1.21,2.33,B,A,False,<answer>A</answer>
1790,427,2.75,1.69,A,A,True,<answer>A</answer>
1156,7589,0.95,2.0,B,A,False,<answer>A</answer>
6480,5193,1.25,2.58,B,B,True,<answer>B</answer>
850,6131,3.33,1.42,A,B,False,<answer>B</answer>
6569,2973,1.0,2.15,B,A,False,<answer>A</answer>
6005,6265,2.78,1.7,A,B,False,<answer>B</answer>
5568,3126,2.61,1.5,A,B,False,<answer>B</answer>
7797,4014,3.35,1.4,A,A,True,<answer>A</answer>
4333,5629,3.0,1.63,A,B,False,<answer>B</answer>
